Selling_Price,Present_Price,Fuel_Type_Diesel,Fuel_Type_Petrol,Transmission_Automatic,Transmission_Manual,Seller_Type_Dealer,Seller_Type_Individual,Novo,Usado,Ano,0-10k,10k-20k,20k-30k,30k-40k,40k-50k,50k-60k,60k-70k,70k-80k,80k-90k,90k-100k,100k-110k,110k-120k,120k-300k
3.35,5.59,0,1,0,1,1,0,1,0,2014,0,0,1,0,0,0,0,0,0,0,0,0,0
4.75,9.54,1,0,0,1,1,0,1,0,2013,0,0,0,0,1,0,0,0,0,0,0,0,0
7.25,9.85,0,1,0,1,1,0,1,0,2017,1,0,0,0,0,0,0,0,0,0,0,0,0
2.85,4.15,0,1,0,1,1,0,1,0,2011,1,0,0,0,0,0,0,0,0,0,0,0,0
4.6,6.87,1,0,0,1,1,0,1,0,2014,0,0,0,0,1,0,0,0,0,0,0,0,0
9.25,9.83,1,0,0,1,1,0,1,0,2018,1,0,0,0,0,0,0,0,0,0,0,0,0
6.75,8.12,0,1,0,1,1,0,1,0,2015,0,1,0,0,0,0,0,0,0,0,0,0,0
6.5,8.61,1,0,0,1,1,0,1,0,2015,0,0,0,1,0,0,0,0,0,0,0,0,0
8.75,8.89,1,0,0,1,1,0,1,0,2016,0,0,1,0,0,0,0,0,0,0,0,0,0
7.45,8.92,1,0,0,1,1,0,1,0,2015,0,0,0,0,1,0,0,0,0,0,0,0,0
2.85,3.6,0,1,0,1,1,0,1,0,2017,1,0,0,0,0,0,0,0,0,0,0,0,0
6.85,10.38,1,0,0,1,1,0,1,0,2015,0,0,0,0,0,1,0,0,0,0,0,0,0
7.5,9.94,0,1,1,0,1,0,1,0,2015,0,1,0,0,0,0,0,0,0,0,0,0,0
6.1,7.71,0,1,0,1,1,0,1,0,2015,0,0,1,0,0,0,0,0,0,0,0,0,0
2.25,7.21,0,1,0,1,1,0,1,0,2009,0,0,0,0,0,0,0,1,0,0,0,0,0
7.75,10.79,1,0,0,1,1,0,1,0,2016,0,0,0,0,1,0,0,0,0,0,0,0,0
7.25,10.79,1,0,0,1,1,0,1,0,2015,0,0,0,0,1,0,0,0,0,0,0,0,0
7.75,10.79,1,0,0,1,1,0,1,0,2016,0,0,0,0,1,0,0,0,0,0,0,0,0
3.25,5.09,0,1,0,1,1,0,1,0,2015,0,0,0,1,0,0,0,0,0,0,0,0,0
